source_slot,source_well,destination_slot,destination_well,volume
9,A1,1,A8,5
9,B1,1,B8,5
9,C1,1,C8,5
9,D1,1,D8,5
9,E1,1,E8,5
9,F1,1,F8,5
9,G1,1,G8,5
9,H1,1,H8,5
9,A1,1,A5,5
9,B1,1,B5,5
9,C1,1,C5,5
9,D1,1,D5,5
9,E1,1,E5,5
9,F1,1,F5,5
9,G1,1,G5,5
9,H1,1,H5,5
9,A1,1,A2,5
9,B1,1,B2,5
9,C1,1,C2,5
9,D1,1,D2,5
9,E1,1,E2,5
9,F1,1,F2,5
9,G1,1,G2,5
9,H1,1,H2,5
9,A1,1,A9,5
9,B1,1,B9,5
9,C1,1,C9,5
9,D1,1,D9,5
9,E1,1,E9,5
9,F1,1,F9,5
9,G1,1,G9,5
9,H1,1,H9,5
9,A1,1,A10,5
9,B1,1,B10,5
9,C1,1,C10,5
9,D1,1,D10,5
9,E1,1,E10,5
9,F1,1,F10,5
9,G1,1,G10,5
9,H1,1,H10,5
9,A1,1,A4,5
9,B1,1,B4,5
9,C1,1,C4,5
9,D1,1,D4,5
9,E1,1,E4,5
9,F1,1,F4,5
9,G1,1,G4,5
9,H1,1,H4,5
9,A1,1,A11,5
9,B1,1,B11,5
9,C1,1,C11,5
9,D1,1,D11,5
9,E1,1,E11,5
9,F1,1,F11,5
9,G1,1,G11,5
9,H1,1,H11,5
9,A1,1,A12,5
9,B1,1,B12,5
9,C1,1,C12,5
9,D1,1,D12,5
9,E1,1,E12,5
9,F1,1,F12,5
9,G1,1,G12,5
9,H1,1,H12,5
9,A1,1,A3,5
9,B1,1,B3,5
9,C1,1,C3,5
9,D1,1,D3,5
9,E1,1,E3,5
9,F1,1,F3,5
9,G1,1,G3,5
9,H1,1,H3,5
9,A1,1,A7,5
9,B1,1,B7,5
9,C1,1,C7,5
9,D1,1,D7,5
9,E1,1,E7,5
9,F1,1,F7,5
9,G1,1,G7,5
9,H1,1,H7,5
9,A1,1,A1,5
9,B1,1,B1,5
9,C1,1,C1,5
9,D1,1,D1,5
9,E1,1,E1,5
9,F1,1,F1,5
9,G1,1,G1,5
9,H1,1,H1,5
9,A1,1,A6,5
9,B1,1,B6,5
9,C1,1,C6,5
9,D1,1,D6,5
9,E1,1,E6,5
9,F1,1,F6,5
9,G1,1,G6,5
9,H1,1,H6,5
2,A1,1,A8,3
2,B1,1,B8,3
2,C1,1,C8,3
2,D1,1,D8,3
2,E1,1,E8,3
2,F1,1,F8,3
2,G1,1,G8,3
2,H1,1,H8,3
2,A2,1,A5,3
2,B2,1,B5,3
2,C2,1,C5,3
2,D2,1,D5,3
2,E2,1,E5,3
2,F2,1,F5,3
2,G2,1,G5,3
2,H2,1,H5,3
2,A3,1,A2,3
2,B3,1,B2,3
2,C3,1,C2,3
2,D3,1,D2,3
2,E3,1,E2,3
2,F3,1,F2,3
2,G3,1,G2,3
2,H3,1,H2,3
2,A4,1,A9,3
2,B4,1,B9,3
2,C4,1,C9,3
2,D4,1,D9,3
2,E4,1,E9,3
2,F4,1,F9,3
2,G4,1,G9,3
2,H4,1,H9,3
2,A5,1,A10,3
2,B5,1,B10,3
2,C5,1,C10,3
2,D5,1,D10,3
2,E5,1,E10,3
2,F5,1,F10,3
2,G5,1,G10,3
2,H5,1,H10,3
2,A6,1,A4,3
2,B6,1,B4,3
2,C6,1,C4,3
2,D6,1,D4,3
2,E6,1,E4,3
2,F6,1,F4,3
2,G6,1,G4,3
2,H6,1,H4,3
2,A7,1,A11,3
2,B7,1,B11,3
2,C7,1,C11,3
2,D7,1,D11,3
2,E7,1,E11,3
2,F7,1,F11,3
2,G7,1,G11,3
2,H7,1,H11,3
2,A8,1,A12,3
2,B8,1,B12,3
2,C8,1,C12,3
2,D8,1,D12,3
2,E8,1,E12,3
2,F8,1,F12,3
2,G8,1,G12,3
2,H8,1,H12,3
2,A9,1,A3,3
2,B9,1,B3,3
2,C9,1,C3,3
2,D9,1,D3,3
2,E9,1,E3,3
2,F9,1,F3,3
2,G9,1,G3,3
2,H9,1,H3,3
2,A10,1,A7,3
2,B10,1,B7,3
2,C10,1,C7,3
2,D10,1,D7,3
2,E10,1,E7,3
2,F10,1,F7,3
2,G10,1,G7,3
2,H10,1,H7,3
2,A11,1,A1,3
2,B11,1,B1,3
2,C11,1,C1,3
2,D11,1,D1,3
2,E11,1,E1,3
2,F11,1,F1,3
2,G11,1,G1,3
2,H11,1,H1,3
2,A12,1,A6,3
2,B12,1,B6,3
2,C12,1,C6,3
2,D12,1,D6,3
2,E12,1,E6,3
2,F12,1,F6,3
2,G12,1,G6,3
2,H12,1,H6,3
9,A1,4,A4,5
9,B1,4,B4,5
9,C1,4,C4,5
9,D1,4,D4,5
9,E1,4,E4,5
9,F1,4,F4,5
9,G1,4,G4,5
9,H1,4,H4,5
9,A1,4,A6,5
9,B1,4,B6,5
9,C1,4,C6,5
9,D1,4,D6,5
9,E1,4,E6,5
9,F1,4,F6,5
9,G1,4,G6,5
9,H1,4,H6,5
9,A1,4,A8,5
9,B1,4,B8,5
9,C1,4,C8,5
9,D1,4,D8,5
9,E1,4,E8,5
9,F1,4,F8,5
9,G1,4,G8,5
9,H1,4,H8,5
9,A1,4,A12,5
9,B1,4,B12,5
9,C1,4,C12,5
9,D1,4,D12,5
9,E1,4,E12,5
9,F1,4,F12,5
9,G1,4,G12,5
9,H1,4,H12,5
9,A1,4,A3,5
9,B1,4,B3,5
9,C1,4,C3,5
9,D1,4,D3,5
9,E1,4,E3,5
9,F1,4,F3,5
9,G1,4,G3,5
9,H1,4,H3,5
9,A1,4,A1,5
9,B1,4,B1,5
9,C1,4,C1,5
9,D1,4,D1,5
9,E1,4,E1,5
9,F1,4,F1,5
9,G1,4,G1,5
9,H1,4,H1,5
9,A1,4,A10,5
9,B1,4,B10,5
9,C1,4,C10,5
9,D1,4,D10,5
9,E1,4,E10,5
9,F1,4,F10,5
9,G1,4,G10,5
9,H1,4,H10,5
9,A1,4,A2,5
9,B1,4,B2,5
9,C1,4,C2,5
9,D1,4,D2,5
9,E1,4,E2,5
9,F1,4,F2,5
9,G1,4,G2,5
9,H1,4,H2,5
9,A1,4,A7,5
9,B1,4,B7,5
9,C1,4,C7,5
9,D1,4,D7,5
9,E1,4,E7,5
9,F1,4,F7,5
9,G1,4,G7,5
9,H1,4,H7,5
9,A1,4,A5,5
9,B1,4,B5,5
9,C1,4,C5,5
9,D1,4,D5,5
9,E1,4,E5,5
9,F1,4,F5,5
9,G1,4,G5,5
9,H1,4,H5,5
9,A1,4,A9,5
9,B1,4,B9,5
9,C1,4,C9,5
9,D1,4,D9,5
9,E1,4,E9,5
9,F1,4,F9,5
9,G1,4,G9,5
9,H1,4,H9,5
9,A1,4,A11,5
9,B1,4,B11,5
9,C1,4,C11,5
9,D1,4,D11,5
9,E1,4,E11,5
9,F1,4,F11,5
9,G1,4,G11,5
9,H1,4,H11,5
2,A1,4,A4,3
2,B1,4,B4,3
2,C1,4,C4,3
2,D1,4,D4,3
2,E1,4,E4,3
2,F1,4,F4,3
2,G1,4,G4,3
2,H1,4,H4,3
2,A2,4,A6,3
2,B2,4,B6,3
2,C2,4,C6,3
2,D2,4,D6,3
2,E2,4,E6,3
2,F2,4,F6,3
2,G2,4,G6,3
2,H2,4,H6,3
2,A3,4,A8,3
2,B3,4,B8,3
2,C3,4,C8,3
2,D3,4,D8,3
2,E3,4,E8,3
2,F3,4,F8,3
2,G3,4,G8,3
2,H3,4,H8,3
2,A4,4,A12,3
2,B4,4,B12,3
2,C4,4,C12,3
2,D4,4,D12,3
2,E4,4,E12,3
2,F4,4,F12,3
2,G4,4,G12,3
2,H4,4,H12,3
2,A5,4,A3,3
2,B5,4,B3,3
2,C5,4,C3,3
2,D5,4,D3,3
2,E5,4,E3,3
2,F5,4,F3,3
2,G5,4,G3,3
2,H5,4,H3,3
2,A6,4,A1,3
2,B6,4,B1,3
2,C6,4,C1,3
2,D6,4,D1,3
2,E6,4,E1,3
2,F6,4,F1,3
2,G6,4,G1,3
2,H6,4,H1,3
2,A7,4,A10,3
2,B7,4,B10,3
2,C7,4,C10,3
2,D7,4,D10,3
2,E7,4,E10,3
2,F7,4,F10,3
2,G7,4,G10,3
2,H7,4,H10,3
2,A8,4,A2,3
2,B8,4,B2,3
2,C8,4,C2,3
2,D8,4,D2,3
2,E8,4,E2,3
2,F8,4,F2,3
2,G8,4,G2,3
2,H8,4,H2,3
2,A9,4,A7,3
2,B9,4,B7,3
2,C9,4,C7,3
2,D9,4,D7,3
2,E9,4,E7,3
2,F9,4,F7,3
2,G9,4,G7,3
2,H9,4,H7,3
2,A10,4,A5,3
2,B10,4,B5,3
2,C10,4,C5,3
2,D10,4,D5,3
2,E10,4,E5,3
2,F10,4,F5,3
2,G10,4,G5,3
2,H10,4,H5,3
2,A11,4,A9,3
2,B11,4,B9,3
2,C11,4,C9,3
2,D11,4,D9,3
2,E11,4,E9,3
2,F11,4,F9,3
2,G11,4,G9,3
2,H11,4,H9,3
2,A12,4,A11,3
2,B12,4,B11,3
2,C12,4,C11,3
2,D12,4,D11,3
2,E12,4,E11,3
2,F12,4,F11,3
2,G12,4,G11,3
2,H12,4,H11,3
9,A1,7,A8,5
9,B1,7,B8,5
9,C1,7,C8,5
9,D1,7,D8,5
9,E1,7,E8,5
9,F1,7,F8,5
9,G1,7,G8,5
9,H1,7,H8,5
9,A1,7,A12,5
9,B1,7,B12,5
9,C1,7,C12,5
9,D1,7,D12,5
9,E1,7,E12,5
9,F1,7,F12,5
9,G1,7,G12,5
9,H1,7,H12,5
9,A1,7,A10,5
9,B1,7,B10,5
9,C1,7,C10,5
9,D1,7,D10,5
9,E1,7,E10,5
9,F1,7,F10,5
9,G1,7,G10,5
9,H1,7,H10,5
9,A1,7,A3,5
9,B1,7,B3,5
9,C1,7,C3,5
9,D1,7,D3,5
9,E1,7,E3,5
9,F1,7,F3,5
9,G1,7,G3,5
9,H1,7,H3,5
9,A1,7,A4,5
9,B1,7,B4,5
9,C1,7,C4,5
9,D1,7,D4,5
9,E1,7,E4,5
9,F1,7,F4,5
9,G1,7,G4,5
9,H1,7,H4,5
9,A1,7,A11,5
9,B1,7,B11,5
9,C1,7,C11,5
9,D1,7,D11,5
9,E1,7,E11,5
9,F1,7,F11,5
9,G1,7,G11,5
9,H1,7,H11,5
9,A1,7,A6,5
9,B1,7,B6,5
9,C1,7,C6,5
9,D1,7,D6,5
9,E1,7,E6,5
9,F1,7,F6,5
9,G1,7,G6,5
9,H1,7,H6,5
9,A1,7,A7,5
9,B1,7,B7,5
9,C1,7,C7,5
9,D1,7,D7,5
9,E1,7,E7,5
9,F1,7,F7,5
9,G1,7,G7,5
9,H1,7,H7,5
9,A1,7,A2,5
9,B1,7,B2,5
9,C1,7,C2,5
9,D1,7,D2,5
9,E1,7,E2,5
9,F1,7,F2,5
9,G1,7,G2,5
9,H1,7,H2,5
9,A1,7,A5,5
9,B1,7,B5,5
9,C1,7,C5,5
9,D1,7,D5,5
9,E1,7,E5,5
9,F1,7,F5,5
9,G1,7,G5,5
9,H1,7,H5,5
9,A1,7,A9,5
9,B1,7,B9,5
9,C1,7,C9,5
9,D1,7,D9,5
9,E1,7,E9,5
9,F1,7,F9,5
9,G1,7,G9,5
9,H1,7,H9,5
9,A1,7,A1,5
9,B1,7,B1,5
9,C1,7,C1,5
9,D1,7,D1,5
9,E1,7,E1,5
9,F1,7,F1,5
9,G1,7,G1,5
9,H1,7,H1,5
2,A1,7,A8,3
2,B1,7,B8,3
2,C1,7,C8,3
2,D1,7,D8,3
2,E1,7,E8,3
2,F1,7,F8,3
2,G1,7,G8,3
2,H1,7,H8,3
2,A2,7,A12,3
2,B2,7,B12,3
2,C2,7,C12,3
2,D2,7,D12,3
2,E2,7,E12,3
2,F2,7,F12,3
2,G2,7,G12,3
2,H2,7,H12,3
2,A3,7,A10,3
2,B3,7,B10,3
2,C3,7,C10,3
2,D3,7,D10,3
2,E3,7,E10,3
2,F3,7,F10,3
2,G3,7,G10,3
2,H3,7,H10,3
2,A4,7,A3,3
2,B4,7,B3,3
2,C4,7,C3,3
2,D4,7,D3,3
2,E4,7,E3,3
2,F4,7,F3,3
2,G4,7,G3,3
2,H4,7,H3,3
2,A5,7,A4,3
2,B5,7,B4,3
2,C5,7,C4,3
2,D5,7,D4,3
2,E5,7,E4,3
2,F5,7,F4,3
2,G5,7,G4,3
2,H5,7,H4,3
2,A6,7,A11,3
2,B6,7,B11,3
2,C6,7,C11,3
2,D6,7,D11,3
2,E6,7,E11,3
2,F6,7,F11,3
2,G6,7,G11,3
2,H6,7,H11,3
2,A7,7,A6,3
2,B7,7,B6,3
2,C7,7,C6,3
2,D7,7,D6,3
2,E7,7,E6,3
2,F7,7,F6,3
2,G7,7,G6,3
2,H7,7,H6,3
2,A8,7,A7,3
2,B8,7,B7,3
2,C8,7,C7,3
2,D8,7,D7,3
2,E8,7,E7,3
2,F8,7,F7,3
2,G8,7,G7,3
2,H8,7,H7,3
2,A9,7,A2,3
2,B9,7,B2,3
2,C9,7,C2,3
2,D9,7,D2,3
2,E9,7,E2,3
2,F9,7,F2,3
2,G9,7,G2,3
2,H9,7,H2,3
2,A10,7,A5,3
2,B10,7,B5,3
2,C10,7,C5,3
2,D10,7,D5,3
2,E10,7,E5,3
2,F10,7,F5,3
2,G10,7,G5,3
2,H10,7,H5,3
2,A11,7,A9,3
2,B11,7,B9,3
2,C11,7,C9,3
2,D11,7,D9,3
2,E11,7,E9,3
2,F11,7,F9,3
2,G11,7,G9,3
2,H11,7,H9,3
2,A12,7,A1,3
2,B12,7,B1,3
2,C12,7,C1,3
2,D12,7,D1,3
2,E12,7,E1,3
2,F12,7,F1,3
2,G12,7,G1,3
2,H12,7,H1,3
9,A1,10,A2,5
9,B1,10,B2,5
9,C1,10,C2,5
9,D1,10,D2,5
9,E1,10,E2,5
9,F1,10,F2,5
9,G1,10,G2,5
9,H1,10,H2,5
9,A1,10,A9,5
9,B1,10,B9,5
9,C1,10,C9,5
9,D1,10,D9,5
9,E1,10,E9,5
9,F1,10,F9,5
9,G1,10,G9,5
9,H1,10,H9,5
9,A1,10,A3,5
9,B1,10,B3,5
9,C1,10,C3,5
9,D1,10,D3,5
9,E1,10,E3,5
9,F1,10,F3,5
9,G1,10,G3,5
9,H1,10,H3,5
9,A1,10,A4,5
9,B1,10,B4,5
9,C1,10,C4,5
9,D1,10,D4,5
9,E1,10,E4,5
9,F1,10,F4,5
9,G1,10,G4,5
9,H1,10,H4,5
9,A1,10,A10,5
9,B1,10,B10,5
9,C1,10,C10,5
9,D1,10,D10,5
9,E1,10,E10,5
9,F1,10,F10,5
9,G1,10,G10,5
9,H1,10,H10,5
9,A1,10,A11,5
9,B1,10,B11,5
9,C1,10,C11,5
9,D1,10,D11,5
9,E1,10,E11,5
9,F1,10,F11,5
9,G1,10,G11,5
9,H1,10,H11,5
9,A1,10,A7,5
9,B1,10,B7,5
9,C1,10,C7,5
9,D1,10,D7,5
9,E1,10,E7,5
9,F1,10,F7,5
9,G1,10,G7,5
9,H1,10,H7,5
9,A1,10,A6,5
9,B1,10,B6,5
9,C1,10,C6,5
9,D1,10,D6,5
9,E1,10,E6,5
9,F1,10,F6,5
9,G1,10,G6,5
9,H1,10,H6,5
9,A1,10,A5,5
9,B1,10,B5,5
9,C1,10,C5,5
9,D1,10,D5,5
9,E1,10,E5,5
9,F1,10,F5,5
9,G1,10,G5,5
9,H1,10,H5,5
9,A1,10,A8,5
9,B1,10,B8,5
9,C1,10,C8,5
9,D1,10,D8,5
9,E1,10,E8,5
9,F1,10,F8,5
9,G1,10,G8,5
9,H1,10,H8,5
9,A1,10,A12,5
9,B1,10,B12,5
9,C1,10,C12,5
9,D1,10,D12,5
9,E1,10,E12,5
9,F1,10,F12,5
9,G1,10,G12,5
9,H1,10,H12,5
9,A1,10,A1,5
9,B1,10,B1,5
9,C1,10,C1,5
9,D1,10,D1,5
9,E1,10,E1,5
9,F1,10,F1,5
9,G1,10,G1,5
9,H1,10,H1,5
2,A1,10,A2,3
2,B1,10,B2,3
2,C1,10,C2,3
2,D1,10,D2,3
2,E1,10,E2,3
2,F1,10,F2,3
2,G1,10,G2,3
2,H1,10,H2,3
2,A2,10,A9,3
2,B2,10,B9,3
2,C2,10,C9,3
2,D2,10,D9,3
2,E2,10,E9,3
2,F2,10,F9,3
2,G2,10,G9,3
2,H2,10,H9,3
2,A3,10,A3,3
2,B3,10,B3,3
2,C3,10,C3,3
2,D3,10,D3,3
2,E3,10,E3,3
2,F3,10,F3,3
2,G3,10,G3,3
2,H3,10,H3,3
2,A4,10,A4,3
2,B4,10,B4,3
2,C4,10,C4,3
2,D4,10,D4,3
2,E4,10,E4,3
2,F4,10,F4,3
2,G4,10,G4,3
2,H4,10,H4,3
2,A5,10,A10,3
2,B5,10,B10,3
2,C5,10,C10,3
2,D5,10,D10,3
2,E5,10,E10,3
2,F5,10,F10,3
2,G5,10,G10,3
2,H5,10,H10,3
2,A6,10,A11,3
2,B6,10,B11,3
2,C6,10,C11,3
2,D6,10,D11,3
2,E6,10,E11,3
2,F6,10,F11,3
2,G6,10,G11,3
2,H6,10,H11,3
2,A7,10,A7,3
2,B7,10,B7,3
2,C7,10,C7,3
2,D7,10,D7,3
2,E7,10,E7,3
2,F7,10,F7,3
2,G7,10,G7,3
2,H7,10,H7,3
2,A8,10,A6,3
2,B8,10,B6,3
2,C8,10,C6,3
2,D8,10,D6,3
2,E8,10,E6,3
2,F8,10,F6,3
2,G8,10,G6,3
2,H8,10,H6,3
2,A9,10,A5,3
2,B9,10,B5,3
2,C9,10,C5,3
2,D9,10,D5,3
2,E9,10,E5,3
2,F9,10,F5,3
2,G9,10,G5,3
2,H9,10,H5,3
2,A10,10,A8,3
2,B10,10,B8,3
2,C10,10,C8,3
2,D10,10,D8,3
2,E10,10,E8,3
2,F10,10,F8,3
2,G10,10,G8,3
2,H10,10,H8,3
2,A11,10,A12,3
2,B11,10,B12,3
2,C11,10,C12,3
2,D11,10,D12,3
2,E11,10,E12,3
2,F11,10,F12,3
2,G11,10,G12,3
2,H11,10,H12,3
2,A12,10,A1,3
2,B12,10,B1,3
2,C12,10,C1,3
2,D12,10,D1,3
2,E12,10,E1,3
2,F12,10,F1,3
2,G12,10,G1,3
2,H12,10,H1,3
9,A1,11,A7,5
9,B1,11,B7,5
9,C1,11,C7,5
9,D1,11,D7,5
9,E1,11,E7,5
9,F1,11,F7,5
9,G1,11,G7,5
9,H1,11,H7,5
9,A1,11,A10,5
9,B1,11,B10,5
9,C1,11,C10,5
9,D1,11,D10,5
9,E1,11,E10,5
9,F1,11,F10,5
9,G1,11,G10,5
9,H1,11,H10,5
9,A1,11,A3,5
9,B1,11,B3,5
9,C1,11,C3,5
9,D1,11,D3,5
9,E1,11,E3,5
9,F1,11,F3,5
9,G1,11,G3,5
9,H1,11,H3,5
9,A1,11,A1,5
9,B1,11,B1,5
9,C1,11,C1,5
9,D1,11,D1,5
9,E1,11,E1,5
9,F1,11,F1,5
9,G1,11,G1,5
9,H1,11,H1,5
9,A1,11,A5,5
9,B1,11,B5,5
9,C1,11,C5,5
9,D1,11,D5,5
9,E1,11,E5,5
9,F1,11,F5,5
9,G1,11,G5,5
9,H1,11,H5,5
9,A1,11,A2,5
9,B1,11,B2,5
9,C1,11,C2,5
9,D1,11,D2,5
9,E1,11,E2,5
9,F1,11,F2,5
9,G1,11,G2,5
9,H1,11,H2,5
9,A1,11,A12,5
9,B1,11,B12,5
9,C1,11,C12,5
9,D1,11,D12,5
9,E1,11,E12,5
9,F1,11,F12,5
9,G1,11,G12,5
9,H1,11,H12,5
9,A1,11,A8,5
9,B1,11,B8,5
9,C1,11,C8,5
9,D1,11,D8,5
9,E1,11,E8,5
9,F1,11,F8,5
9,G1,11,G8,5
9,H1,11,H8,5
9,A1,11,A9,5
9,B1,11,B9,5
9,C1,11,C9,5
9,D1,11,D9,5
9,E1,11,E9,5
9,F1,11,F9,5
9,G1,11,G9,5
9,H1,11,H9,5
9,A1,11,A11,5
9,B1,11,B11,5
9,C1,11,C11,5
9,D1,11,D11,5
9,E1,11,E11,5
9,F1,11,F11,5
9,G1,11,G11,5
9,H1,11,H11,5
9,A1,11,A6,5
9,B1,11,B6,5
9,C1,11,C6,5
9,D1,11,D6,5
9,E1,11,E6,5
9,F1,11,F6,5
9,G1,11,G6,5
9,H1,11,H6,5
9,A1,11,A4,5
9,B1,11,B4,5
9,C1,11,C4,5
9,D1,11,D4,5
9,E1,11,E4,5
9,F1,11,F4,5
9,G1,11,G4,5
9,H1,11,H4,5
2,A1,11,A7,3
2,B1,11,B7,3
2,C1,11,C7,3
2,D1,11,D7,3
2,E1,11,E7,3
2,F1,11,F7,3
2,G1,11,G7,3
2,H1,11,H7,3
2,A2,11,A10,3
2,B2,11,B10,3
2,C2,11,C10,3
2,D2,11,D10,3
2,E2,11,E10,3
2,F2,11,F10,3
2,G2,11,G10,3
2,H2,11,H10,3
2,A3,11,A3,3
2,B3,11,B3,3
2,C3,11,C3,3
2,D3,11,D3,3
2,E3,11,E3,3
2,F3,11,F3,3
2,G3,11,G3,3
2,H3,11,H3,3
2,A4,11,A1,3
2,B4,11,B1,3
2,C4,11,C1,3
2,D4,11,D1,3
2,E4,11,E1,3
2,F4,11,F1,3
2,G4,11,G1,3
2,H4,11,H1,3
2,A5,11,A5,3
2,B5,11,B5,3
2,C5,11,C5,3
2,D5,11,D5,3
2,E5,11,E5,3
2,F5,11,F5,3
2,G5,11,G5,3
2,H5,11,H5,3
2,A6,11,A2,3
2,B6,11,B2,3
2,C6,11,C2,3
2,D6,11,D2,3
2,E6,11,E2,3
2,F6,11,F2,3
2,G6,11,G2,3
2,H6,11,H2,3
2,A7,11,A12,3
2,B7,11,B12,3
2,C7,11,C12,3
2,D7,11,D12,3
2,E7,11,E12,3
2,F7,11,F12,3
2,G7,11,G12,3
2,H7,11,H12,3
2,A8,11,A8,3
2,B8,11,B8,3
2,C8,11,C8,3
2,D8,11,D8,3
2,E8,11,E8,3
2,F8,11,F8,3
2,G8,11,G8,3
2,H8,11,H8,3
2,A9,11,A9,3
2,B9,11,B9,3
2,C9,11,C9,3
2,D9,11,D9,3
2,E9,11,E9,3
2,F9,11,F9,3
2,G9,11,G9,3
2,H9,11,H9,3
2,A10,11,A11,3
2,B10,11,B11,3
2,C10,11,C11,3
2,D10,11,D11,3
2,E10,11,E11,3
2,F10,11,F11,3
2,G10,11,G11,3
2,H10,11,H11,3
2,A11,11,A6,3
2,B11,11,B6,3
2,C11,11,C6,3
2,D11,11,D6,3
2,E11,11,E6,3
2,F11,11,F6,3
2,G11,11,G6,3
2,H11,11,H6,3
2,A12,11,A4,3
2,B12,11,B4,3
2,C12,11,C4,3
2,D12,11,D4,3
2,E12,11,E4,3
2,F12,11,F4,3
2,G12,11,G4,3
2,H12,11,H4,3