masked_video,run_number,wells_checked
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run1_prestim_20191213_142320.22956809/metadata.hdf5,1,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run1_prestim_20191213_142320.22956812/metadata.hdf5,1,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run1_prestim_20191213_142320.22956831/metadata.hdf5,1,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run1_prestim_20191213_142320.22956811/metadata.hdf5,1,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run1_prestim_20191213_142320.22956834/metadata.hdf5,1,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run1_prestim_20191213_142320.22956817/metadata.hdf5,1,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run1_prestim_20191213_142403.22956822/metadata.hdf5,1,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run1_prestim_20191213_142403.22956806/metadata.hdf5,1,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run1_prestim_20191213_142403.22956836/metadata.hdf5,1,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run1_prestim_20191213_142403.22956829/metadata.hdf5,1,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run1_prestim_20191213_142403.22956837/metadata.hdf5,1,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run1_prestim_20191213_142403.22956839/metadata.hdf5,1,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run1_prestim_20191213_142425.22956816/metadata.hdf5,1,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run1_prestim_20191213_142425.22956818/metadata.hdf5,1,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run1_prestim_20191213_142425.22956813/metadata.hdf5,1,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run1_prestim_20191213_142425.22956807/metadata.hdf5,1,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run1_prestim_20191213_142425.22956805/metadata.hdf5,1,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run1_prestim_20191213_142425.22956832/metadata.hdf5,1,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run1_prestim_20191213_142516.22956840/metadata.hdf5,1,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run1_prestim_20191213_142516.22956814/metadata.hdf5,1,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run1_prestim_20191213_142516.22956833/metadata.hdf5,1,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run1_prestim_20191213_142516.22956827/metadata.hdf5,1,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run1_prestim_20191213_142516.22956819/metadata.hdf5,1,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run1_prestim_20191213_142516.22956823/metadata.hdf5,1,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run1_prestim_20191213_142717.22436248/metadata.hdf5,1,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run1_prestim_20191213_142717.22594546/metadata.hdf5,1,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run1_prestim_20191213_142717.22594548/metadata.hdf5,1,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run1_prestim_20191213_142717.22594547/metadata.hdf5,1,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run1_prestim_20191213_142717.22594549/metadata.hdf5,1,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run1_prestim_20191213_142717.22594559/metadata.hdf5,1,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run2_prestim_20191213_145327.22956831/metadata.hdf5,2,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run2_prestim_20191213_145327.22956834/metadata.hdf5,2,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run2_prestim_20191213_145327.22956817/metadata.hdf5,2,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run2_prestim_20191213_145327.22956809/metadata.hdf5,2,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run2_prestim_20191213_145327.22956811/metadata.hdf5,2,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run2_prestim_20191213_145327.22956812/metadata.hdf5,2,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run2_prestim_20191213_145410.22956806/metadata.hdf5,2,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run2_prestim_20191213_145410.22956837/metadata.hdf5,2,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run2_prestim_20191213_145410.22956822/metadata.hdf5,2,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run2_prestim_20191213_145410.22956839/metadata.hdf5,2,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run2_prestim_20191213_145410.22956836/metadata.hdf5,2,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run2_prestim_20191213_145410.22956829/metadata.hdf5,2,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run2_prestim_20191213_145432.22956832/metadata.hdf5,2,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run2_prestim_20191213_145432.22956818/metadata.hdf5,2,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run2_prestim_20191213_145432.22956807/metadata.hdf5,2,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run2_prestim_20191213_145432.22956805/metadata.hdf5,2,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run2_prestim_20191213_145432.22956816/metadata.hdf5,2,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run2_prestim_20191213_145432.22956813/metadata.hdf5,2,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run2_prestim_20191213_145522.22956823/metadata.hdf5,2,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run2_prestim_20191213_145522.22956814/metadata.hdf5,2,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run2_prestim_20191213_145522.22956833/metadata.hdf5,2,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run2_prestim_20191213_145522.22956819/metadata.hdf5,2,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run2_prestim_20191213_145522.22956840/metadata.hdf5,2,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run2_prestim_20191213_145522.22956827/metadata.hdf5,2,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run2_prestim_20191213_145723.22594546/metadata.hdf5,2,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run2_prestim_20191213_145723.22594547/metadata.hdf5,2,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run2_prestim_20191213_145723.22436248/metadata.hdf5,2,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run2_prestim_20191213_145723.22594549/metadata.hdf5,2,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run2_prestim_20191213_145723.22594548/metadata.hdf5,2,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run2_prestim_20191213_145723.22594559/metadata.hdf5,2,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run3_prestim_20191213_152325.22956809/metadata.hdf5,3,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run3_prestim_20191213_152325.22956834/metadata.hdf5,3,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run3_prestim_20191213_152325.22956812/metadata.hdf5,3,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run3_prestim_20191213_152325.22956831/metadata.hdf5,3,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run3_prestim_20191213_152325.22956811/metadata.hdf5,3,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run3_prestim_20191213_152325.22956817/metadata.hdf5,3,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run3_prestim_20191213_152408.22956806/metadata.hdf5,3,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run3_prestim_20191213_152408.22956837/metadata.hdf5,3,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run3_prestim_20191213_152408.22956829/metadata.hdf5,3,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run3_prestim_20191213_152408.22956836/metadata.hdf5,3,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run3_prestim_20191213_152408.22956822/metadata.hdf5,3,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run3_prestim_20191213_152408.22956839/metadata.hdf5,3,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run3_prestim_20191213_152430.22956818/metadata.hdf5,3,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run3_prestim_20191213_152430.22956832/metadata.hdf5,3,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run3_prestim_20191213_152430.22956816/metadata.hdf5,3,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run3_prestim_20191213_152430.22956805/metadata.hdf5,3,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run3_prestim_20191213_152430.22956813/metadata.hdf5,3,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run3_prestim_20191213_152430.22956807/metadata.hdf5,3,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run3_prestim_20191213_152520.22956819/metadata.hdf5,3,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run3_prestim_20191213_152520.22956827/metadata.hdf5,3,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run3_prestim_20191213_152520.22956814/metadata.hdf5,3,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run3_prestim_20191213_152520.22956823/metadata.hdf5,3,TRUE
/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/MaskedVideos/20191213/syngenta_screen_run3_prestim_20191213_152520.22956833/metadata.hdf5,3,TRUE
